name+A1:Y1,elevation,geometry,UTM_Easting,UTM_Northing,Species name (scientific),Common name (local),Phenology,Type of stem,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C,Wood density (g/cm3),Wood density (kg/m3),Tree Height,DBH,Biomass,Carbon
B01,1540.708,POINT (37.003249 -1.087438),277806.1039,9879731.782,Acacia dealbata,Silver wattle,Mature,straight,0.8,,,,,,,,,,,0.8,0.65,650,10,0.254647909,20.38028943,9.57873603
B02,1540.853,POINT (37.003774 -1.088269),277864.6093,9879639.914,Ulmus crassifiola,Cedar elm,Mature,Forked,0.6049,0.582,,,,,,,,,,0.839421235,0.6,600,15.7,0.267196078,32.1556878,15.11317327
B03,1532.993,POINT (37.00672 -1.092159),278192.8514,9879209.905,Psidium guajava,Common guava,Mature,straight,0.61,,,,,,,,,,,0.61,0.674,674,7.2,0.194169031,9.02542521,4.241949849
B04,1530.394,POINT (37.007743 -1.093474),278306.8309,9879064.545,Acacia dealbata,Silver wattle,Mature,straight,0.73,,,,,,,,,,,0.73,0.65,650,8.4,0.232366217,14.37743785,6.75739579
B05,,POINT (37.008166 -1.093841),278353.9473,9879023.987,Vachelia farnesiana,Sweet Acacia,Mature,straight,1.18,,,,,,,,,,,1.18,0.77,770,13.7,0.375605666,69.81410208,32.81262798
B06,1532.805,POINT (37.008841 -1.09346),278429.062,9879066.174,Prosopis laevigata,Smooth mesquite,Mature,straight,1,,,,,,,,,,,1,0.85,850,16.7,0.318309886,67.52419311,31.73637076
B07,1533.198,POINT (37.009205 -1.093191),278469.5636,9879095.952,Caesuarina equisetifolia,Whistling pine,Mature,Forked,1.7,0.6,0.63,0.67,,,,,,,,2.023808291,0.83,830,30.7,0.644198187,473.2440268,222.4246926
B08,1537.923,POINT (37.010016 -1.092566),278559.8003,9879165.135,Corymbia citriodora,Lemon-scented gum,Mature,straight,2.58,,,,,,,,,,,2.58,0.756,756,24.1,0.821239506,547.9523931,257.5376248
B09,1537.269,POINT (37.011286 -1.092428),278701.1696,9879180.491,Corymbia citriodora,Lemon-scented gum,Mature,straight,2.4,,,,,,,,,,,2.4,0.756,756,28.5,0.763943727,560.4197811,263.3972971
B10,1538.376,POINT (37.01043 -1.091504),278605.81,9879282.62,Corymbia citriodora,Lemon-scented gum,Mature,straight,1.22,,,,,,,,,,,1.22,0.756,756,35.4,0.388338061,184.8477215,86.87842911
B11,1540.053,POINT (37.009708 -1.091806),278525.4573,9879249.167,Albizia julibrissin,Persian silk tree,Mature,Forked,0.67,0.23,,,,,,,,,,0.70837843,0.55,550,5.5,0.225483857,7.618704792,3.580791252
B12,1536.334,POINT (37.009937 -1.090748),278550.8727,9879366.196,Grevillea robusta,silk oak,Mature,straight,1.3,,,,,,,,,,,1.3,0.61,610,21.2,0.413802852,102.8912395,48.35888258
B13,1533.504,POINT (37.006716 -1.090114),278192.2562,9879436.077,Acacia dealbata,Silver wattle,Mature,straight,1,,,,,,,,,,,1,0.65,650,17.6,0.318309886,54.70147736,25.70969436
B14,1531.213,POINT (37.005832 -1.089714),278093.8176,9879480.251,Vachelia farnesiana,Sweet Acacia,Mature,straight,1.13,,,,,,,,,,,1.13,0.77,770,15.6,0.359690171,72.82641522,34.22841515
B15,1534.675,POINT (37.00654 -1.087852),278172.4979,9879686.237,Jacaranda mimosifolia,blue jacaranda,Young,Forked,0.17,0.05,0.1,0.3,0.09,,,,,,,0.373496988,0.55,550,1.8,0.118887784,0.734208884,0.345078175
B16,1542.696,POINT (37.0069 -1.088257),278212.6038,9879641.471,Corymbia citriodora,Lemon-scented gum,Mature,straight,0.72,,,,,,,,,,,0.72,0.756,756,10.5,0.229183118,20.16537569,9.477726574
B17,1540.24,POINT (37.007296 -1.089088),278256.7483,9879549.593,Gleditsia triacanthos,honey locust,Mature,straight,1.06,,,,,,,,,,,1.06,0.6,600,16,0.337408479,51.64984564,24.27542745
B18,1532.634,POINT (37.008256 -1.089061),278363.6161,9879552.65,Peltophorum pterocarpum,Yellow Flame Tree,Mature,straight,2.19,,,,,,,,,,,2.19,0.62,620,17.6,0.697098651,241.2774985,113.4004243
B20,1540.436,POINT (37.005938 -1.090186),278105.6524,9879428.057,Peltophorum pterocarpum,Yellow Flame Tree,Mature,straight,1.03,1.17,,,,,,,,,,1.558781575,0.62,620,21.4,0.496175586,150.3661996,70.67211382
B21,1534.473,POINT (37.013576 -1.092454),278956.0995,9879177.784,Corymbia citriodora,Lemon-scented gum,Mature,straight,2.35,,,,,,,,,,,2.35,0.756,756,23.1,0.748028233,438.1494681,205.93025
B22,1536.4,POINT (37.013182 -1.092234),278912.2224,9879202.087,Vachelia farnesiana,Sweet Acacia,Mature,straight,0.37,,,,,,,,,,,0.37,0.77,770,7.4,0.117774658,3.978232205,1.869769136
B23,1535.756,POINT (37.012815 -1.091426),278871.3081,9879291.422,Jacaranda mimosifolia,blue jacaranda,Mature,straight,1.64,,,,,,,,,,,1.64,0.55,550,29.5,0.522028213,202.0648253,94.9704679
B25,1534.32,POINT (37.012501 -1.092288),278836.4159,9879196.064,Vachelia farnesiana,Sweet Acacia,Mature,straight,1.89,,,,,,,,,,,1.89,0.77,770,38.5,0.601605685,480.0133523,225.6062756
B26,1539.619,POINT (37.011854 -1.092086),278764.3757,9879218.357,Gleditsia triacanthos,honey locust,Mature,straight,1.28,2.63,,,,,,,,,,2.924944444,0.6,600,33,0.931038733,759.2452426,356.845264
B27,1532.466,POINT (37.010121 -1.090847),278571.3633,9879355.26,Robinia pseudoacacia,Black Locust,Mature,Slanted,2.02,,,,,,,,,,,2.02,0.711,711,27.4,0.64298597,362.8193234,170.525082
B28,1535.264,POINT (37.008255 -1.087857),278363.4168,9879685.81,Mangifera indica,Indian mango,Mature,Forked,1.2,1.05,,,,,,,,,,1.594521872,0.66,660,9.5,0.507552076,75.62111481,35.54192396
B30,,POINT (37.008 -1.088019),278335.0414,9879667.874,Mangifera indica,Indian mango,Mature,Forked,0.96,0.72,0.74,,,,,,,,,1.409822684,0.66,660,6.7,0.448760498,42.29297515,19.87769832
B29,1541.156,POINT (37.007997 -1.088083),278334.7121,9879660.796,Grevillea robusta,silk oak,Mature,straight,3,,,,,,,,,,,3,0.61,610,20.7,0.954929659,514.2625774,241.7034114
B31,1539.402,POINT (37.006187 -1.085919),278133.0598,9879899.996,Psidium guajava,Common guava,Mature,straight,1.05,,,,,,,,,,,1.05,0.674,674,6.9,0.33422538,24.99341144,11.74690337
B32,1544.085,POINT (37.006629 -1.086027),278182.2724,9879888.084,Grevillea robusta,silk oak,Mature,straight,1.06,,,,,,,,,,,1.06,0.61,610,19.8,0.337408479,64.62483528,30.37367258
B33,1546.371,POINT (37.006947 -1.085778),278217.6549,9879915.646,Guazuma ulmifolia,West Indian Elm,Mature,straight,0.67,,,,,,,,,,,0.67,0.556,556,7.7,0.213267624,9.591382629,4.507949835
B34,1542.959,POINT (37.005646 -1.084856),278072.7566,9880017.522,Juniperus dappeana,Juniper,Mature,straight,1.49,,,,,,,,,,,1.49,0.5,500,23.3,0.47428173,121.2743498,56.99894439
B35,1544.77,POINT (37.00646 -1.084274),278163.331,9880081.95,Vachelia farnesiana,Sweet Acacia,Mature,Forked,1.01,1.02,,,,,,,,,,1.435444182,0.77,770,15,0.456916074,111.813064,52.55214008
B36,1544.728,POINT (37.007429 -1.084172),278271.1955,9880093.302,Grevillea robusta,silk oak,Mature,straight,0.35,,,,,,,,,,,0.35,0.61,610,8.3,0.11140846,3.180520615,1.494844689
B37,1543.005,POINT (37.007934 -1.084922),278327.4682,9880010.39,Peltophorum pterocarpum,Yellow Flame Tree,Mature,straight,0.98,,,,,,,,,,,0.98,0.62,620,7.7,0.311943688,22.40979025,10.53260142
B38,1545.013,POINT (37.00847 -1.08536),278387.1691,9879961.988,Jacaranda mimosifolia,blue jacaranda,Mature,straight,2.47,,,,,,,,,,,2.47,0.55,550,25.7,0.786225419,392.8334152,184.6317051
B39,1544.633,POINT (37.00902 -1.086584),278448.4858,9879826.657,Musa acuminata,Plantain,Mature,straight,0.54,,,,,,,,,,,0.54,0.689,689,7.6,0.171887339,7.662736726,3.601486261
B40,1527.342,POINT (37.011155 -1.088336),278686.2873,9879633.046,Grevillea robusta,silk oak,Mature,Forked,1.42,1.28,,,,,,,,,,1.911753122,0.61,610,26,0.608529919,266.5790726,125.2921641
B41,1531.444,POINT (37.011796 -1.089736),278757.7472,9879478.257,Acacia dealbata,Silver wattle,Mature,Forked,1.13,1.06,,,,,,,,,,1.549354704,0.65,650,23.6,0.49317492,171.2045401,80.46613383
B42,1532.869,POINT (37.013191 -1.090795),278913.1192,9879361.237,Acacia dealbata,Silver wattle,Mature,straight,1.7,,,,,,,,,,,1.7,0.65,650,9,0.541126807,80.08582927,37.64033976
B43,1536.536,POINT (37.014085 -1.092145),279012.7399,9879211.996,Quercus virginiana,southern live oak,Mature,straight,0.79,,,,,,,,,,,0.79,0.7,700,6.1,0.25146481,13.1959586,6.202100542
B44,1530.225,POINT (37.014161 -1.091625),279021.1623,9879269.513,Jacaranda mimosifolia,blue jacaranda,Mature,straight,1.03,,,,,,,,,,,1.03,0.55,550,16,0.327859183,44.85889873,21.0836824
B45,1533.696,POINT (37.015489 -1.091804),279169.0112,9879249.813,Tsuga canadensis,eastern hemlock,Mature,straight,1.57,,,,,,,,,,,1.57,0.4,400,17.4,0.499746521,81.23777034,38.18175206
B46,1531.938,POINT (37.014776 -1.092226),279089.6694,9879203.089,Populus tremula,European aspen,Mature,straight,1.77,,,,,,,,,,,1.77,0.37,370,23.4,0.563408499,127.0394581,59.7085453
B47,1525.803,POINT (37.013833 -1.091308),278984.6255,9879304.548,Prunus mexicana,Mexican Plum,Mature,straight,0.49,,,,,,,,,,,0.49,0.6,600,6.2,0.155971844,4.540335157,2.133957524
B48,1525.505,POINT (37.013676 -1.090909),278967.1188,9879348.665,Quercus macrocarpa,bur oak,Young,straight,0.25,,,,,,,,,,,0.25,0.72,720,2.8,0.079577472,0.671331327,0.315525723
B49,1528.351,POINT (37.013347 -1.089978),278930.4258,9879451.607,Jacaranda mimosifolia,blue jacaranda,Mature,straight,1.23,,,,,,,,,,,1.23,0.55,550,22.1,0.39152116,86.93424324,40.85909432
B50,1529.199,POINT (37.012884 -1.090207),278878.9003,9879426.246,Psidium guajava,Common guava,Mature,straight,0.69,,,,,,,,,,,0.69,0.674,674,10.8,0.219633821,17.05306016,8.014938274
B51,1527.401,POINT (37.014286 -1.090015),279034.9601,9879447.583,Gleditsia triacanthos,honey locust,Mature,straight,0.54,,,,,,,,,,,0.54,0.6,600,10.2,0.171887339,8.922309125,4.193485289
B52,1525.933,POINT (37.01392 -1.089063),278994.1467,9879552.845,Jacaranda mimosifolia,blue jacaranda,Mature,straight,0.91,,,,,,,,,,,0.91,0.55,550,15.6,0.289661996,34.3643114,16.15122636
B53,1525.569,POINT (37.015138 -1.087726),279129.6399,9879700.803,Prosopis laevigata,Smooth mesquite,Mature,Multi-stemmed,0.56,0.7,0.64,0.6,0.57,,,,,,,1.3777155,0.85,850,9.8,0.438540464,75.01778011,35.25835665
B54,1525.702,POINT (37.014837 -1.088505),279096.1886,9879614.626,Pinus sylvestris,Scots pine,Mature,straight,1.83,,,,,,,,,,,1.83,0.5007,500.7,14.2,0.582507092,111.8667284,52.57736237
B55,1519.588,POINT (37.015105 -1.089218),279126.0749,9879535.789,Grevillea robusta,silk oak,Young,straight,0.16,,,,,,,,,,,0.16,0.61,610,4.4,0.050929582,0.371457556,0.174585051
B56,1525.498,POINT (37.01524 -1.089746),279141.1418,9879477.404,Grevillea robusta,silk oak,Young,straight,0.21,,,,,,,,,,,0.21,0.61,610,4.7,0.066845076,0.67359173,0.316588113
B58,1546.879,POINT (37.009578 -1.081623),278510.2431,9880375.372,Corymbia citriodora,Lemon-scented gum,Mature,Forked,0.43,0.38,0.41,,,,,,,,,0.705265907,0.756,756,18.6,0.224493111,33.84090788,15.9052267
B59,1547.735,POINT (37.009164 -1.082206),278464.1978,9880310.864,Vachelia farnesiana,Sweet Acacia,Mature,Forked,0.4,0.28,0.25,,,,,,,,,0.548543526,0.77,770,10.4,0.174606827,11.96065041,5.621505692
B60,1547.937,POINT (37.008825 -1.08277),278426.5003,9880248.462,Acacia dealbata,Silver wattle,Mature,Forked,0.62,0.33,,,,,,,,,,0.702353188,0.65,650,14.1,0.223565963,22.10512598,10.38940921
B61,1547.637,POINT (37.009199 -1.082838),278468.14,9880240.968,Caesuarina equisetifolia,Whistling pine,Mature,Forked,0.06,0.2,0.07,,,,,,,,,0.220227155,0.83,830,5.6,0.070100481,1.184434171,0.55668406
B62,1541.723,POINT (37.010161 -1.081711),278575.1507,9880365.682,Vachelia farnesiana,Sweet Acacia,Mature,Forked,0.48,0.35,,,,,,,,,,0.59405387,0.77,770,8.5,0.18909322,11.4765432,5.393975305
B63,1541.41,POINT (37.010556 -1.082325),278619.1677,9880297.804,Peltophorum pterocarpum,Yellow Flame Tree,Mature,straight,0.78,,,,,,,,,,,0.78,0.62,620,11.4,0.248281711,21.05025416,9.893619457
B64,1542.703,POINT (37.010241 -1.083051),278584.1538,9880217.487,Grevillea robusta,silk oak,Mature,straight,0.73,,,,,,,,,,,0.73,0.61,610,12,0.232366217,19.14010407,8.995848912
B65,1539.76,POINT (37.009781 -1.08317),278532.9539,9880204.293,Cordia boissieri,Anacahuita,Young,Forked,0.23,0.16,0.21,0.14,,,,,,,,0.377094153,0.62,620,3.5,0.120032797,1.609125673,0.756289066
B66,1540.64,POINT (37.010035 -1.083751),278561.2721,9880140.054,Madura pomifera,osage orange,Mature,Forked,0.13,0.3,,,,,,,,,,0.326955654,0.7736,773.6,6.1,0.104073217,2.599749362,1.2218822
B67,1541.18,POINT (37.009354 -1.08397),278485.4773,9880115.783,Psidium guajava,Common guava,Young,Forked,0.17,0.23,,,,,,,,,,0.286006993,0.674,674,4.7,0.091038853,1.356944377,0.637763857
B68,1543.664,POINT (37.009016 -1.083738),278447.8333,9880141.417,Vachelia cornigera,Swollen thorn tree,Young,Forked,0.17,0.12,,,,,,,,,,0.20808652,0.75,750,3.4,0.066235997,0.590161214,0.277375771
B69,1542.69,POINT (37.008731 -1.083743),278416.1067,9880140.843,Vachelia cornigera,Swollen thorn tree,Mature,straight,0.29,,,,,,,,,,,0.29,0.75,750,6.6,0.092309867,2.155315353,1.012998216
B70,1528.401,POINT (37.009094 -1.084105),278456.5432,9880100.834,Dichrostachys cinerea,aroma,Mature,Forked,0.49,0.6,,,,,,,,,,0.774661216,0.81,810,9.6,0.246582324,22.79815066,10.71513081
B72,1541.358,POINT (37.007881 -1.084423),278321.5317,9880065.575,Albizia julibrissin,Persian silk tree,Mature,straight,1.44,,,,,,,,,,,1.44,0.55,550,15,0.458366236,81.01359314,38.07638877
B73,1542.661,POINT (37.008323 -1.084743),278370.7597,9880030.216,Corymbia citriodora,Lemon-scented gum,Mature,straight,0.8,,,,,,,,,,,0.8,0.756,756,21.5,0.254647909,49.85447193,23.43160181
B74,1542.181,POINT (37.00893 -1.084732),278438.3319,9880031.477,Grevillea robusta,silk oak,Mature,straight,0.55,,,,,,,,,,,0.55,0.61,610,7.4,0.175070437,6.870926483,3.229335447
B75,1540.998,POINT (37.009357 -1.08467),278485.8622,9880038.365,Ulmus crassifiola,Cedar elm,Mature,straight,0.54,,,,,,,,,,,0.54,0.6,600,7.3,0.171887339,6.437045956,3.025411599
B76,1537.26,POINT (37.009716 -1.084765),278525.8339,9880027.885,Vachelia farnesiana,Sweet Acacia,Mature,Forked,0.7,0.88,,,,,,,,,,1.124455424,0.77,770,6.4,0.357925278,30.231599,14.20885153
B77,1544.717,POINT (37.010056 -1.084406),278563.6575,9880067.614,Agava sisalana,Sisal,Mature,straight,0.23,,,,,,,,,,,0.23,0.65,650,7.1,0.073211274,1.280264133,0.601724143
B78,1540.016,POINT (37.010342 -1.084454),278595.4993,9880062.326,Populus alba,white poplar,Mature,Multi-stemmed,0.4,0.31,0.52,0.12,0.35,,,,,,,0.814493708,0.4,400,11.7,0.259261399,15.31750616,7.199227894
B79,1541.049,POINT (37.010474 -1.083822),278610.148,9880132.234,Jacaranda mimosifolia,blue jacaranda,Mature,Forked,0.53,0.51,,,,,,,,,,0.735527022,0.55,550,7.2,0.234125523,10.6641511,5.012151016
B80,1530.097,POINT (37.01018 -1.085433),278577.5363,9879954.04,Vachelia farnesiana,Sweet Acacia,Mature,straight,0.87,,,,,,,,,,,0.87,0.77,770,9.6,0.276929601,27.21626399,12.79164407
B81,1535.944,POINT (37.010758 -1.085909),278641.9154,9879901.437,Grevillea robusta,silk oak,Mature,straight,0.7,,,,,,,,,,,0.7,0.61,610,10.5,0.22281692,15.47994111,7.275572321
B82,1543.353,POINT (37.011156 -1.085571),278686.1972,9879938.849,Dichrostachys cinerea,aroma,Mature,Forked,0.21,0.25,0.21,,,,,,,,,0.388200979,0.81,810,5.6,0.123568209,3.497250015,1.643707507
B83,1537.95,POINT (37.011454 -1.085126),278719.339,9879988.086,Cordia sebestena,Scarlet Cordia,Young,Forked,0.19,0.08,,,,,,,,,,0.206155281,0.8,800,3.7,0.065621264,0.670291266,0.315036895
B84,1538.175,POINT (37.01124 -1.084449),278695.4667,9880062.945,Vachelia farnesiana,Sweet Acacia,Young,Forked,0.25,0.21,,,,,,,,,,0.326496554,0.77,770,4.5,0.103927081,1.917858885,0.901393676
B85,1536.745,POINT (37.011512 -1.084134),278725.7236,9880097.803,Dichrostachys cinerea,aroma,Young,straight,0.21,,,,,,,,,,,0.21,0.81,810,4.4,0.066845076,0.832987548,0.391504147
B86,1538.563,POINT (37.011106 -1.083775),278680.5005,9880137.478,Vachelia farnesiana,Sweet Acacia,Mature,straight,0.23,0.15,0.2,0.21,0.32,0.14,0.29,0.31,0.2,0.34,0.22,0.815904406,0.77,770,5.9,0.259710439,14.930063,7.017129608
B88,1534.638,POINT (37.011697 -1.083365),278746.2624,9880182.866,Grevillea robusta,silk oak,Mature,Multi-stemmed,0.29,0.36,,,,,,,,,,0.462276973,0.61,610,9.2,0.147147331,6.053454884,2.845123795
B87,1538.992,POINT (37.012613 -1.084495),278848.3159,9880057.958,Tsuga canadensis,eastern hemlock,Mature,straight,1.5,,,,,,,,,,,1.5,0.4,400,17.2,0.477464829,73.4838174,34.53739418
B89,1536.658,POINT (37.01262 -1.085009),278849.1325,9880001.111,Albizia julibrissin,Persian silk tree,Young,Forked,0.63,0.66,,,,,,,,,,0.91241438,0.55,550,4.6,0.290430517,10.48856091,4.929623627
B90,1533.372,POINT (37.011731 -1.085534),278750.205,9879942.983,Acacia dealbata,Silver wattle,Young,straight,0.56,,,,,,,,,,,0.56,0.65,650,2.7,0.178253536,2.830432184,1.330303126
B91,1533.391,POINT (37.011177 -1.08642),278688.5968,9879844.953,Quercus macrocarpa,oak,Mature,Forked,0.25,0.95,0.9,,,,,,,,,1.332291259,0.72,720,11.7,0.424081479,71.03931588,33.38847846
B92,1535.153,POINT (37.011571 -1.086919),278732.4942,9879789.794,Vachelia farnesiana,Sweet Acacia,Mature,straight,0.61,,,,,,,,,,,0.61,0.77,770,7.1,0.194169031,10.13869812,4.765188119
B93,1532.779,POINT (37.01187 -1.087081),278765.7914,9879771.899,Quercus macrocarpa,oak,Mature,straight,0.52,0.43,,,,,,,,,,0.674759216,0.72,720,8.6,0.214782529,13.94121955,6.552373189
B94,1533.058,POINT (37.012065 -1.087583),278787.5359,9879716.393,Prosopis laevigata,Smooth Mesquite,Mature,straight,0.72,0.83,,,,,,,,,,1.098772042,0.85,850,6.5,0.349750004,32.31046444,15.18591829
B95,1534.273,POINT (37.012387 -1.087836),278823.4001,9879688.436,Quercus macrocarpa,oak,Mature,straight,0.39,0.44,,,,,,,,,,0.587962584,0.72,720,5.5,0.187154303,6.888050962,3.237383952
B96,1536.352,POINT (37.013157 -1.087732),278909.1108,9879699.994,Vachelia farnesiana,Sweet Acacia,Mature,straight,0.22,0.17,,,,,,,,,,0.278028775,0.77,770,5.2,0.088499308,1.613885259,0.758526072
B97,1535.888,POINT (37.013624 -1.087342),278961.0699,9879743.161,Gleditsia triacanthos,honey locust,Mature,Forked,0.29,0.7,0.19,,,,,,,,,0.781152994,0.6,600,9.3,0.248648721,16.76143149,7.877872801
B98,1535.757,POINT (37.013385 -1.086746),278934.4205,9879809.06,Vachelia farnesiana,Sweet Acacia,Young,Forked,0.43,0.19,0.25,,,,,,,,,0.53244718,0.77,770,4.7,0.169483201,5.198158302,2.443134402
B99,1532.874,POINT (37.012788 -1.085987),278867.9058,9879892.96,Vachelia farnesiana,Sweet Acacia,Mature,straight,0.72,0.58,,,,,,,,,,0.924553947,0.77,770,8.1,0.294294661,25.96398481,12.20307286
B100,1532.68,POINT (37.012583 -1.08542),278845.0435,9879955.653,Ulmus thomasi,rock elm,Mature,straight,0.32,0.54,,,,,,,,,,0.627694193,0.55,550,7.8,0.199801267,8.461705096,3.977001395
B101,1530.869,POINT (37.013609 -1.085636),278959.276,9879931.839,Taxodium distichum,baldcypress,Mature,straight,0.5,,,,,,,,,,,0.5,0.46,460,10.8,0.159154943,6.263800735,2.943986346
B102,1528.464,POINT (37.014065 -1.086111),279010.0736,9879879.339,Terminalia catappa,Sea Almond,Mature,straight,0.24,,,,,,,,,,,0.24,0.8,800,6.3,0.076394373,1.516071931,0.712553808
B103,1530.499,POINT (37.014351 -1.086393),279041.9323,9879848.171,Acacia dealbata,Silver wattle,Young,straight,0.1,,,,,,,,,,,0.1,0.65,650,2.2,0.031830989,0.080275541,0.037729504
B104,1530.866,POINT (37.014181 -1.086811),279023.0379,9879801.929,Prunus arneniaca,Apricot,Mature,Forked,0.47,0.78,0.73,,,,,,,,,1.16713324,0.6,600,8.8,0.371510049,34.77643505,16.34492447
B106,1530.517,POINT (37.017203 -1.090186),279359.6991,9879428.885,Cordia africana,East African Cordia,Mature,straight,0.57,,,,,,,,,,,0.57,0.55,550,6.8,0.181436635,6.131484826,2.881797868
B107,1533.689,POINT (37.017512 -1.090574),279394.1259,9879385.996,Vachelia farnesiana,Sweet Acacia,Mature,slanted,0.21,,,,,,,,,,,0.21,0.77,770,7,0.066845076,1.247320193,0.586240491
B108,1534.271,POINT (37.018101 -1.090963),279459.7229,9879343.017,Pithecellobium dulca,Manila Tamarind,Mature,straight,2.23,,,,,,,,,,,2.23,0.67,670,14,0.709831046,215.6434737,101.3524326
B109,1531.358,POINT (37.019134 -1.091945),279574.7899,9879234.487,Vachelia farnesiana,Sweet Acacia,Mature,straight,1.04,,,,,,,,,,,1.04,0.77,770,16,0.331042282,63.48343042,29.8372123
B110,1533.742,POINT (37.019818 -1.092832),279650.9987,9879136.438,Coccoloba uvifera,sea grape,Mature,straight,0.54,,,,,,,,,,,0.54,0.56,560,10.8,0.171887339,8.8198455,4.145327385
B111,1529.941,POINT (37.019406 -1.093705),279605.1979,9879039.856,Bridella tomentosa,Blume,Mature,straight,0.74,,,,,,,,,,,0.74,0.68,680,14,0.235549316,25.40184348,11.93886644
B112,1529.05,POINT (37.018748 -1.094706),279532.0213,9878929.1,Caesuarina equisetifolia,Beach Sheoak,Mature,straight,2.04,,,,,,,,,,,2.04,0.83,830,32.4,0.649352168,506.6236874,238.1131331
B113,1535.059,POINT (37.018948 -1.093926),279554.2286,9879015.381,Grevillea robusta,silk oak,Mature,straight,0.57,,,,,,,,,,,0.57,0.61,610,11.8,0.181436635,11.61667214,5.459835904
B114,1534.107,POINT (37.018131 -1.093961),279463.2813,9879011.45,Vachelia farnesiana,Sweet Acacia,Mature,straight,1.49,,,,,,,,,,,1.49,0.77,770,14.3,0.47428173,114.7777672,53.94555057
B115,1536.291,POINT (37.017438 -1.091781),279385.9761,9879252.5,Jacaranda mimosifolia,blue jacaranda,Mature,straight,0.47,,,,,,,,,,,0.47,0.55,550,10.2,0.149605647,6.250259235,2.93762184
B116,1530.37,POINT (37.017317 -1.091151),279372.4602,9879322.168,Grevillea robusta,silk oak,Mature,Forked,0.61,0.36,0.49,,,,,,,,,0.86127812,0.61,610,10.8,0.27415334,23.84946849,11.20925019
B117,1530.741,POINT (37.016997 -1.091955),279336.8958,9879233.224,Vachelia farnesiana,Sweet Acacia,Mature,straight,0.65,,,,,,,,,,,0.65,0.77,770,12.9,0.206901426,20.55571717,9.661187069
B118,1537.808,POINT (37.017041 -1.092423),279341.8281,9879181.468,Coccoloba uvifera,sea grape,Mature,straight,1.53,,,,,,,,,,,1.53,0.56,560,10.7,0.487014126,66.74258311,31.36901406
