name+A1:Y1,elevation,geometry,UTM_Easting,UTM_Northing,Species name (scientific),Common name (local),Phenology,Type of stem,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C,Wood density (g/cm3),Wood density (kg/m3),Tree Height,DBH,Biomass,Carbon
B119,1538.134,POINT (37.01629 -1.092653),279258.2421,9879155.975,Grevillea robusta,silk oak,Mature,straight,0.41,,,,,,,,,,,0.41,0.61,610,8.6,0.130507053,4.484166707,2.107558352
B120,1538.541,POINT (37.015784 -1.092692),279201.916,9879151.625,Callistemon citrinus,crimson bottlebrush,Mature,Forked,0.14,0.19,0.16,,,,,,,,,0.285131549,0.65,650,7.4,0.090760191,2.027669766,0.95300479
B121,1543.707,POINT (37.016861 -1.09392),279321.8995,9879015.891,Spathodea camfanulata,African tulip tree,Mature,Forked,0.29,0.33,,,,,,,,,,0.439317653,0.42,420,9.3,0.139839152,3.847776651,1.808455026
B122,1543.403,POINT (37.016416 -1.093933),279272.3622,9879014.42,Spathodea camfanulata,African tulip tree,Mature,straight,0.4,,,,,,,,,,,0.4,0.42,420,8.8,0.127323954,3.036006883,1.426923235
B124,1533.051,POINT (37.015194 -1.093679),279136.3082,9879042.422,Vachelia farnesiana,Sweet Acacia,Mature,straight,1.4,,,,,,,,,,,1.4,0.77,770,22.6,0.445633841,158.8700262,74.6689123
B125,1530.204,POINT (37.014457 -1.093965),279054.2848,9879010.737,Prunus arneniaca,Apricot,Mature,Forked,0.16,,,,,,,,,,,0.16,0.6,600,16.4,0.050929582,1.320020519,0.620409644
B127,1529.811,POINT (37.013112 -1.093965),278904.5566,9879010.638,Jacaranda mimosofolia,Blue Jacaranda,Mature,Multi-stemmed,0.54,0.5,0.41,0.44,0.32,0.19,,,,,,1.020686044,0.55,550,6.6,0.324894458,18.56956156,8.727693934
B128,1527.106,POINT (37.012759 -1.093647),278865.2366,9879045.782,Dracaona cochinchinesis,dragon blood,Mature,Forked,0.5,0.6,,,,,,,,,,0.781024968,0.61,610,8.3,0.248607969,15.23909983,7.16237692
B129,1524.245,POINT (37.012114 -1.094011),278793.4604,9879005.477,Corymbia citriodora,Lemon-scented gum,Mature,straight,1.48,,,,,,,,,,,1.48,0.756,756,31,0.471098632,236.7731278,111.2833701
B130,1530.612,POINT (37.011634 -1.093614),278739.9966,9879049.348,Corymbia citriodora,Lemon-scented gum,Mature,straight,1.79,,,,,,,,,,,1.79,0.756,756,28.3,0.569774696,313.9967883,147.5784905
B131,1526.701,POINT (37.010791 -1.092819),278646.0937,9879137.211,Populus tremuloidas,Aspen,Mature,straight,1.9,,,,,,,,,,,1.9,0.39,390,33.1,0.604788784,215.4435339,101.2584609
B132,1531.92,POINT (37.010682 -1.093751),278634.0279,9879034.126,Ficus benghalensis,Indian banyan,Mature,straight,2.17,,,,,,,,,,,2.17,0.6,600,10.2,0.690732453,134.7764599,63.34493616
B133,1534.921,POINT (37.010893 -1.09394),278657.5307,9879013.239,Ficus benghalensis,Indian banyan,Mature,Forked,0.9,0.83,,,,,,,,,,1.224295716,0.6,600,9.61,0.38970543,41.60475979,19.5542371
B134,1529.641,POINT (37.009965 -1.093548),278554.1949,9879056.525,Populus tremuloidas,Aspen,Mature,straight,1.95,,,,,,,,,,,1.95,0.39,390,27.8,0.620704278,191.156731,89.84366357
B135,1531.827,POINT (37.011018 -1.094419),278671.4812,9878960.272,Populus alba,white poplar,Mature,straight,1.03,,,,,,,,,,,1.03,0.4,400,10,0.327859183,20.77992956,9.766566895
B136,1525.284,POINT (37.010885 -1.095184),278656.7314,9878875.655,Caesuarina equisetifolia,Beach Sheoak,Mature,straight,1.27,,,,,,,,,,,1.27,0.83,830,14.5,0.404253555,91.6464205,43.07381764
B137,1525.071,POINT (37.011399 -1.095832),278713.9986,9878804.026,Callistemon citrinus,crimson bottlebrush,Mature,straight,1.44,,,,,,,,,,,1.44,0.65,650,10.2,0.458366236,65.44794949,30.76053626
B138,1525.327,POINT (37.01173 -1.0967),278750.91,9878708.052,Caesuarina equisetifolia,Beach Sheoak,Mature,straight,1.67,,,,,,,,,,,1.67,0.83,830,16.7,0.53157751,179.5185378,84.37371276
B139,1531.106,POINT (37.01228 -1.096521),278812.1241,9878727.889,Terminalia catappa,Sea Almond,Mature,straight,1.14,,,,,,,,,,,1.14,0.8,800,8.8,0.36287327,43.98295873,20.6719906
B140,1524.663,POINT (37.011734 -1.095796),278751.2889,9878808.032,Robinia pseudoacacia,Black Locust,Mature,straight,1.17,,,,,,,,,,,1.17,0.711,711,12.8,0.372422567,59.44779074,27.94046165
B142,1530.303,POINT (37.011688 -1.094637),278746.0831,9878936.211,Populus alba,white poplar,Mature,Forked,0.94,0.68,0.66,,,,,,,,,1.334765897,0.4,400,16.4,0.424869181,55.85527099,26.25197736
B143,1535.177,POINT (37.012883 -1.0957),278879.191,9878818.734,Cascabella thevetia,Yellow Oleander,Mature,straight,1.36,,,,,,,,,,,1.36,0.5,500,11,0.432901445,48.77948267,22.92635685
B144,1534.582,POINT (37.013138 -1.095325),278907.5506,9878860.227,Ailanthus altissima,tree-of-heaven,Mature,straight,1.89,,,,,,,,,,,1.89,0.45,450,20.4,0.601605685,152.8843936,71.85566502
B146,1528.854,POINT (37.01312 -1.094474),278905.4845,9878954.344,Mangifera indica,Indian mango,Mature,Forked,0.78,0.5,0.8,0.82,,,,,,,,1.473363499,0.66,660,8.7,0.468986168,59.47875455,27.95501464
B147,1527.796,POINT (37.013421 -1.094626),278939.0036,9878937.556,Gleditsia triacanthos,honey locust,Mature,Forked,0.93,0.94,1.14,,,,,,,,,1.745880866,0.64,640,9.8,0.55573114,90.29341335,42.43790427
B145,1529.691,POINT (37.013551 -1.094336),278953.4542,9878969.638,Fraxinus undei,Tropical Ash,Young,Forked,0.65,0.33,0.26,,,,,,,,,0.773950903,0.6,600,4.3,0.246356224,7.753265727,3.644034892
B148,1528.998,POINT (37.013525 -1.09494),278950.6041,9878902.836,Tabebuia rosea,Pink poui,Young,Forked,0.4,0.23,,,,,,,,,,0.46141088,0.77,770,4.6,0.146871645,3.848941369,1.809002444
B149,1528.42,POINT (37.013499 -1.095446),278947.7468,9878846.872,Castanospermum australe,Blackbean,Young,straight,0.42,,,,,,,,,,,0.42,0.76,760,3.6,0.133690152,2.48990729,1.170256426
B150,1526.827,POINT (37.013293 -1.09582),278924.8419,9878805.493,Schinus molle,Peruvian Pepper Tree,Mature,straight,0.61,,,,,,,,,,,0.61,0.68,680,10,0.194169031,12.54491708,5.896111027
B151,1537.906,POINT (37.010116 -1.094282),278571.0584,9878975.357,Acacia dealbata,Silver wattle,Mature,Forked,2.14,1.87,,,,,,,,,,2.841918366,0.65,650,19.2,0.904610712,457.4362025,214.9950152
B152,1530.566,POINT (37.009897 -1.094889),278546.7234,9878908.208,Acacia dealbata,Silver wattle,Mature,straight,0.64,,,,,,,,,,,0.64,0.65,650,12.3,0.203718327,16.13575867,7.583806574
B153,1528.988,POINT (37.009294 -1.095153),278479.6154,9878878.966,Acacia dealbata,Silver wattle,Mature,straight,0.54,,,,,,,,,,,0.54,0.65,650,6.4,0.171887339,6.121290191,2.87700639
B154,1527.779,POINT (37.008798 -1.094539),278424.3544,9878946.836,Vachelia farnesiana,Sweet Acacia,Mature,straight,0.84,,,,,,,,,,,0.84,0.77,770,10.6,0.267380304,27.99509166,13.15769308
B155,1525.217,POINT (37.008813 -1.093739),278425.9655,9879035.315,Vachelia farnesiana,Sweet Acacia,Mature,straight,0.63,,,,,,,,,,,0.63,0.77,770,9.2,0.200535228,13.90464403,6.535182692
B157,1528.661,POINT (37.0137 -1.095118),278970.0985,9878883.162,Ficus carica,common fig,Mature,Forked,0.47,0.57,,,,,,,,,,0.738782783,0.57,570,10,0.235161863,15.34807244,7.213594048
B158,1528.866,POINT (37.013882 -1.095448),278990.3833,9878846.679,Cupressus macrocarpa,Monterey Cypress,Mature,straight,0.74,,,,,,,,,,,0.74,0.41,410,12.7,0.235549316,14.09629727,6.625259719
B159,1526.48,POINT (37.014301 -1.095461),279037.0282,9878845.272,Melia azerdarach,China Berry,Mature,Forked,0.39,0.52,,,,,,,,,,0.65,0.48,480,5.9,0.206901426,6.039835905,2.838722875
B160,1527.687,POINT (37.014511 -1.095248),279060.3902,9878868.845,Macadamia integrifolia,Macadamia Tree,Mature,straight,0.72,,,,,,,,,,,0.72,0.5,500,12,0.229183118,15.3448946,7.21210046
B161,1529.514,POINT (37.014929 -1.09494),279106.9002,9878902.939,Cupressus lusitanica,cedar of Goa,Mature,straight,1.89,,,,,,,,,,,1.89,0.47,470,24,0.601605685,186.9314521,87.85778247
B162,1527.717,POINT (37.015084 -1.094612),279124.1311,9878939.227,Tecoma stans,yellow trumpet flower,Mature,straight,0.6,,,,,,,,,,,0.6,0.52,520,15.3,0.190985932,14.1580877,6.654301221
B163,1531.607,POINT (37.015727 -1.094366),279195.6931,9878966.481,Caesuarina equisetifolia,Beach Sheoak,Mature,straight,0.55,,,,,,,,,,,0.55,0.83,830,12.7,0.175070437,15.72156857,7.389137227
B164,1526.91,POINT (37.015461 -1.095122),279166.1368,9878882.85,Caesuarina equisetifolia,Beach Sheoak,Mature,straight,1.45,,,,,,,,,,,1.45,0.83,830,20.5,0.461549335,166.4399526,78.22677771
B165,1531.609,POINT (37.015909 -1.094997),279215.9999,9878896.707,Caesuarina equisetifolia,Beach Sheoak,Mature,straight,0.24,,,,,,,,,,,0.24,0.83,830,6.6,0.076394373,1.644533418,0.772930706
B166,1534.349,POINT (37.016175 -1.095243),279245.6295,9878869.52,Caesuarina equisetifolia,Beach Sheoak,Mature,straight,0.89,,,,,,,,,,,0.89,0.83,830,14,0.283295799,44.24108111,20.79330812
B167,1532.084,POINT (37.015857 -1.095393),279210.2401,9878852.907,Gleditsia triacanthos,honey locust,Mature,Forked,1.25,1.89,2.19,,,,,,,,,3.151301319,0.6,600,22.8,1.003090364,612.1355937,287.703729
B168,1533.04,POINT (37.016326 -1.095847),279262.4834,9878802.731,Coiba speciosa,Floss silk tree,Mature,straight,1.26,,,,,,,,,,,1.26,0.58,580,9,0.401070457,39.93419849,18.76907329
B169,1531.281,POINT (37.016043 -1.095722),279230.9701,9878816.534,Grevillea robusta,silk oak,Mature,straight,1.72,,,,,,,,,,,1.72,0.61,610,22.4,0.547493004,187.5213709,88.13504431
B170,1534.75,POINT (37.01625 -1.096252),279254.0526,9878757.933,Coccoloba uvifera,sea grape,Mature,straight,2.95,,,,,,,,,,,2.95,0.56,560,12.5,0.939014164,279.8230709,131.5168433
B171,,POINT (37.016245 -1.096244),279253.4954,9878758.818,Ipomoea carnea,Bush Morning Glory,Mature,Forked,0.51,0.86,,,,,,,,,,0.999849989,0.5,500,5.2,0.318262136,12.87840454,6.052850134
B172,1586.628,POINT (37.016414 -1.096595),279272.3345,9878720.011,Spathodea camfanulata,African tulip tree,Mature,straight,0.45,,,,,,,,,,,0.45,0.42,420,10.9,0.143239449,4.708316553,2.21290878
B173,1534.305,POINT (37.017558 -1.096361),279399.6695,9878745.975,Larix decidua,European larch,Mature,Forked,0.61,0.44,,,,,,,,,,0.752130308,0.51,510,7.4,0.239410513,10.6281584,4.995234446
B174,1538.102,POINT (37.017589 -1.095999),279403.094,9878786.013,Grevillea robusta,silk oak,Mature,straight,1.07,,,,,,,,,,,1.07,0.61,610,19.1,0.340591578,63.54814463,29.86762798
B175,1534.395,POINT (37.017721 -1.096047),279417.7919,9878780.714,Grevillea robusta,silk oak,Mature,straight,0.4,,,,,,,,,,,0.4,0.61,610,10.6,0.127323954,5.240549165,2.463058108
B176,1532.4,POINT (37.017447 -1.095623),279387.2587,9878827.587,Phoenix dactylifera,Date Palm,Mature,straight,0.56,,,,,,,,,,,0.56,0.53,530,9.5,0.178253536,7.91753098,3.72123956
B177,1536.231,POINT (37.017975 -1.095643),279446.0381,9878825.414,Corymbia citriodora,Lemon-scented gum,Mature,straight,1.22,,,,,,,,,,,1.22,0.756,756,26.1,0.388338061,137.2865695,64.52468767
B178,1531.495,POINT (37.01803 -1.095348),279452.1392,9878858.044,Fraxinus undei,Tropical Ash,Mature,straight,1.13,,,,,,,,,,,1.13,0.6,600,15.2,0.359690171,55.65950496,26.15996733
B179,1533.477,POINT (37.01832 -1.095012),279484.3979,9878895.226,Bauhinia variegata,Orchid tree,Mature,Forked,0.82,0.64,,,,,,,,,,1.04019229,0.7,700,12.5,0.331103489,45.47586008,21.37365424
B180,1528.928,POINT (37.01767 -1.094991),279412.0372,9878897.501,Tecoma stans,yellow trumpet flower,Mature,Multi-stemmed,0.64,0.64,0.6,0.51,0.31,,,,,,,1.239112586,0.52,520,7.2,0.394421786,27.94494476,13.13412404
B181,1537.341,POINT (37.017695 -1.095182),279414.8343,9878876.379,Callistemon citrinus,crimson bottlebrush,Mature,Forked,0.52,0.39,,,,,,,,,,0.65,0.65,650,9.5,0.206901426,12.92539438,6.074935361
B182,1535.608,POINT (37.017386 -1.094813),279380.4088,9878917.166,Caesuarina equisetifolia,Beach Sheoak,Mature,Forked,0.46,0.36,,,,,,,,,,0.584123275,0.83,830,5.6,0.185932213,7.951403535,3.737159661
B183,1538.361,POINT (37.017249 -1.094458),279365.1318,9878956.418,Coccoloba uvifera,sea grape,Mature,slanted,1.99,,,,,,,,,,,1.99,0.56,560,13,0.633436674,134.8269432,63.36866332
B184,1543.685,POINT (37.016816 -1.094806),279316.9549,9878917.898,Acacia dealbata,Silver wattle,Mature,straight,2.55,,,,,,,,,,,2.55,0.65,650,28.6,0.81169021,546.2083981,256.7179471
B185,1540.113,POINT (37.016512 -1.094657),279283.1021,9878934.355,Castanospermum australe,Blackbean,Mature,Forked,0.32,0.72,,,,,,,,,,0.787908624,0.76,760,10.3,0.250799104,23.7191608,11.14800558
B186,1534.546,POINT (37.015139 -1.095612),279130.3271,9878828.633,Alnus rubra,Red Alder,Mature,Forked,0.53,0.91,,,,,,,,,,1.053090689,0.43,430,11.7,0.335209177,27.14207573,12.75677559
B187,1532.38,POINT (37.014816 -1.095563),279094.3665,9878834.029,Buitinia variegata,Orchid,Mature,Forked,0.49,0.63,0.69,0.71,,,,,,,,1.271691787,0.64,640,12.6,0.404792068,62.1615688,29.21593734
B188,1529.854,POINT (37.014767 -1.095789),279088.9283,9878809.03,Juglans nigra,eastern black walnut,Mature,Forked,1.72,1.34,,,,,,,,,,2.180366942,0.62,620,11.1,0.694032353,152.5437891,71.69558087
B189,1528.814,POINT (37.014327 -1.095985),279039.961,9878787.321,Tecoma stans,yellow trumpet flower,Mature,straight,0.63,,,,,,,,,,,0.63,0.52,520,11.3,0.200535228,11.58542131,5.445148017
B190,1528.509,POINT (37.014022 -1.095698),279005.9867,9878819.04,Tecoma stans,yellow trumpet flower,Mature,straight,0.26,,,,,,,,,,,0.26,0.52,520,16,0.08276057,2.89097006,1.358755928
B191,1531.199,POINT (37.013511 -1.095933),278949.1184,9878793.012,Tectona grandis,Teak,Mature,Forked,0.48,0.38,0.49,,,,,,,,,0.784155597,0.65,650,11,0.249604479,21.51053139,10.10994975
B192,1529.567,POINT (37.010932 -1.096754),278662.0789,9878702.02,Caesuarina equisetifolia,Beach Sheoak,Mature,straight,0.99,,,,,,,,,,,0.99,0.83,830,10.9,0.315126787,42.65830898,20.04940522
B193,1530.363,POINT (37.011122 -1.096943),278683.244,9878681.132,Ailanthus altissima,tree-of-heaven,Mature,straight,0.52,,,,,,,,,,,0.52,0.45,450,5.2,0.165521141,3.243160642,1.524285502
B194,1531.366,POINT (37.011608 -1.097056),278737.3549,9878668.67,Cascabella thevetia,Yellow Oleander,Young,Forked,0.61,0.18,0.3,0.34,0.39,,,,,,,0.873040663,0.5,500,4.5,0.277897474,8.582319597,4.033690211
B195,1529.534,POINT (37.012109 -1.097077),278793.1288,9878666.385,Cascabella thevetia,Yellow Oleander,Mature,Forked,0.39,0.52,0.59,,,,,,,,,0.877838254,0.5,500,7.7,0.279424595,14.65311769,6.886965317
B196,1531.471,POINT (37.012615 -1.096774),278849.4356,9878699.933,Acacia dealbata,Silver wattle,Mature,straight,0.37,,,,,,,,,,,0.37,0.65,650,10.1,0.117774658,4.568000255,2.14696012
B197,1525.855,POINT (37.012459 -1.097301),278832.108,9878641.637,Acacia dealbata,Silver wattle,Mature,straight,2.53,,,,,,,,,,,2.53,0.65,650,28.4,0.805324012,534.2058624,251.0767553
B198,1528.167,POINT (37.012755 -1.097033),278865.0397,9878671.299,Corymbia citriodora,Lemon-scented gum,Mature,straight,0.58,,,,,,,,,,,0.58,0.756,756,15.3,0.184619734,19.09337968,8.97388845
B199,1525.587,POINT (37.013225 -1.097092),278917.3654,9878664.808,Vachelia farnesiana,Sweet Acacia,Mature,Forked,0.59,0.71,0.41,0.49,,,,,,,,1.122675376,0.77,770,14.7,0.357358671,67.85597818,31.89230975
B200,1527.87,POINT (37.012596 -1.097653),278847.385,9878602.716,Vachelia farnesiana,Sweet Acacia,Mature,straight,1.06,,,,,,,,,,,1.06,0.77,770,12.2,0.337408479,50.5678451,23.7668872
B201,1537.563,POINT (37.01215 -1.097702),278797.739,9878597.264,Vachelia farnesiana,Sweet Acacia,Mature,straight,1.69,,,,,,,,,,,1.69,0.77,770,15.8,0.537943708,161.7761028,76.03476831
B202,1529.345,POINT (37.011188 -1.097485),278690.6312,9878621.193,Acacia dealbata,Silver wattle,Mature,straight,2.01,,,,,,,,,,,2.01,0.65,650,22.6,0.639802871,272.7892381,128.2109419
B203,1530.659,POINT (37.011639 -1.097614),278740.8469,9878606.959,Mangifera indica,Indian mango,Mature,straight,0.27,,,,,,,,,,,0.27,0.66,660,5.1,0.085943669,1.2866508,0.604725876
B204,1533.725,POINT (37.011689 -1.098415),278746.472,9878518.374,Vachelia farnesiana,Sweet Acacia,Mature,straight,1.37,,,,,,,,,,,1.37,0.77,770,10.9,0.436084544,74.74755873,35.1313526
B205,1529.937,POINT (37.012222 -1.098163),278805.7881,9878546.284,Corymbia citriodora,Lemon-scented gum,Mature,straight,0.44,,,,,,,,,,,0.44,0.756,756,14.8,0.14005635,10.77972267,5.066469656
B206,1552.011,POINT (37.01392 -1.101372),278995.0491,9878191.503,Acacia dealbata,Silver wattle,Mature,straight,1.6,,,,,,,,,,,1.6,0.65,650,24.4,0.509295818,188.3273387,88.51384918
B207,1528.611,POINT (37.013761 -1.100767),278977.3043,9878258.403,Pterocarya stenoptera,Wingnut,Mature,straight,1.65,,,,,,,,,,,1.65,0.5,500,12.4,0.525211312,79.96099766,37.5816689
B208,1527.938,POINT (37.013948 -1.100767),278998.1215,9878258.417,Grevillea robusta,silk oak,Mature,straight,1.5,,,,,,,,,,,1.5,0.61,610,12.4,0.477464829,80.60590851,37.884777
B209,1528.238,POINT (37.014294 -1.100596),279036.6262,9878277.354,Albizia gummifera,Siris,Mature,straight,0.94,,,,,,,,,,,0.94,0.51,510,7.8,0.299211293,17.28994655,8.126274878
B210,1533.353,POINT (37.014345 -1.101432),279042.3652,9878184.899,Pterocarya stenoptera,Wingnut,Mature,straight,2.8,,,,,,,,,,,2.8,0.5,500,12,0.891267681,217.4219336,102.1883088
B211,1530.339,POINT (37.014342 -1.10111),279042.0076,9878220.511,Corymbia citriodora,Lemon-scented gum,Mature,straight,1.18,,,,,,,,,,,1.18,0.756,756,21.6,0.375605666,106.9431738,50.2632917
B212,1530.697,POINT (37.014609 -1.100988),279071.7215,9878234.024,Pinus sabiniana,gray pine,Mature,slanted,0.74,,,,,,,,,,,0.74,0.42,420,12.5,0.235549316,14.20990107,6.678653501
B213,1528.331,POINT (37.014855 -1.100635),279099.0806,9878273.083,Pterocarya stenoptera,Wingnut,Mature,straight,0.66,,,,,,,,,,,0.66,0.5,500,8,0.210084525,8.71636826,4.096693082
B214,1527.304,POINT (37.014972 -1.100527),279112.0973,9878285.036,Acacia dealbata,Silver wattle,Mature,straight,0.33,,,,,,,,,,,0.33,0.65,650,5,0.105042262,1.83955435,0.864590545
B215,1532.009,POINT (37.014724 -1.100544),279084.4908,9878283.137,Grevillea robusta,silk oak,Mature,straight,1,,,,,,,,,,,1,0.61,610,15.2,0.318309886,44.5591109,20.94278213
B216,1532.745,POINT (37.015007 -1.099823),279115.9418,9878362.899,Callistemon citrinus,crimson bottlebrush,Mature,straight,0.55,,,,,,,,,,,0.55,0.65,650,8.5,0.175070437,8.36911493,3.933484017
B217,1532.572,POINT (37.015269 -1.100086),279145.1274,9878333.831,Caesuarina equisetifolia,Beach Sheoak,Mature,Forked,1.23,0.22,0.13,,,,,,,,,1.256264303,0.83,830,15.3,0.399881347,94.54976641,44.43839021
B218,1540.457,POINT (37.015645 -1.099478),279186.9397,9878401.102,Vachelia farnesiana,Sweet Acacia,Mature,straight,1.47,,,,,,,,,,,1.47,0.77,770,13.2,0.467915533,103.3888725,48.59277005
B219,1531.897,POINT (37.015786 -1.099326),279202.6249,9878417.923,Grevillea robusta,silk oak,Mature,straight,0.78,,,,,,,,,,,0.78,0.61,610,12.2,0.248281711,22.13670787,10.4042527
B220,1534.957,POINT (37.015719 -1.098652),279195.1168,9878492.461,Ficus macrocarpa,common fig,Mature,straight,1.9,,,,,,,,,,,1.9,0.65,650,19.9,0.604788784,215.867034,101.457506
B221,1533.105,POINT (37.014882 -1.098599),279101.9365,9878498.261,Acacia dealbata,Silver wattle,Mature,straight,1.82,,,,,,,,,,,1.82,0.65,650,16.7,0.579323993,167.2666342,78.61531806
B222,1528.076,POINT (37.014875 -1.099188),279101.2006,9878433.118,Acacia dealbata,Silver wattle,Mature,straight,2.43,,,,,,,,,,,2.43,0.65,650,22,0.773493023,384.845732,180.877494
B223,1530.477,POINT (37.014486 -1.098841),279057.8709,9878471.467,Corymbia citriodora,Lemon-scented gum,Mature,straight,2.03,,,,,,,,,,,2.03,0.756,756,30.3,0.646169069,429.0745941,201.6650592
B224,1529.829,POINT (37.01353 -1.098631),278951.4317,9878494.621,Corymbia citriodora,Lemon-scented gum,Mature,straight,2.18,,,,,,,,,,,2.18,0.756,756,22.7,0.693915552,372.0153338,174.8472069
B225,1521.066,POINT (37.013415 -1.099826),278938.7176,9878362.449,Pterocarya stenoptera,Wingnut,Mature,straight,0.82,,,,,,,,,,,0.82,0.5,500,16.5,0.261014107,26.98975555,12.68518511
B226,1531.311,POINT (37.013255 -1.100307),278920.9415,9878309.24,Corymbia citriodora,Lemon-scented gum,Mature,straight,0.18,,,,,,,,,,,0.18,0.756,756,10.3,0.05729578,1.322006521,0.621343065
B227,1531.294,POINT (37.012954 -1.099696),278887.3886,9878376.793,Robinia pseudoacacia,Not Found,Mature,Forked,1.65,1.17,,,,,,,,,,2.02272094,0.711,711,21.5,0.643852072,287.1090867,134.9412708
B228,1527.325,POINT (37.014302 -1.099764),279037.4556,9878369.372,Corymbia citriodora,Lemon-scented gum,Mature,straight,1.61,,,,,,,,,,,1.61,0.756,756,17.4,0.512478917,158.8227478,74.64669147
B229,1529.263,POINT (37.014491 -1.100035),279058.5153,9878339.414,Corymbia citriodora,Lemon-scented gum,Mature,straight,3.23,,,,,,,,,,,3.23,0.756,756,24.1,1.028140932,849.6195276,399.321178
B230,1534.25,POINT (37.013159 -1.099272),278910.1784,9878423.701,Corymbia citriodora,Lemon-scented gum,Mature,straight,1.79,,,,,,,,,,,1.79,0.756,756,22.7,0.569774696,253.199522,119.0037753
B231,1532.812,POINT (37.012685 -1.099101),278857.3992,9878442.578,Corymbia citriodora,Lemon-scented gum,Mature,straight,1.68,,,,,,,,,,,1.68,0.756,756,18.1,0.534760609,179.3537808,84.29627698
B232,1526.559,POINT (37.012644 -1.098749),278852.8091,9878481.505,Vachelia farnesiana,Sweet Acacia,Mature,straight,1.22,,,,,,,,,,,1.22,0.77,770,12.6,0.388338061,68.66354874,32.27186791
B233,1531.267,POINT (37.013811 -1.09781),278982.6528,9878585.443,Corymbia citriodora,Lemon-scented gum,Mature,straight,1.45,,,,,,,,,,,1.45,0.756,756,25.7,0.461549335,189.4513034,89.04211261
B234,1529.345,POINT (37.014406 -1.097605),279048.8743,9878608.159,Caesuarina equisetifolia,Beach Sheoak,Mature,straight,1.45,,,,,,,,,,,1.45,0.83,830,16.4,0.461549335,133.866963,62.91747259
B235,1524.001,POINT (37.01372 -1.096928),278972.4577,9878682.983,Acacia dealbata,Silver wattle,Mature,Forked,0.28,0.26,0.23,0.64,,,,,,,,0.7800641,0.65,650,9.9,0.248302115,19.21130962,9.029315523
B236,1518.823,POINT (37.013535 -1.097285),278951.8894,9878643.486,Grevillea robusta,silk oak,Mature,straight,0.37,,,,,,,,,,,0.37,0.61,610,6,0.117774658,2.582632203,1.213837135
